"search_log_id";"total_price_final";"rooms_total_price";"upsell_total_price";"vouchers_total_price";"loyalty_discount_total";"redeemed_loyalty_points_total"
"129649";"82653.2";"112607.2";"0.00";"0";"11260.00";"18694.00"
"129640";"161892";"185435.56";"0.00";"0";"18543.56";"5000.00"
"129730";"85117";"122352.22";"0.00";"0";"12235.22";"25000.00"
"129772";"1700";"141700";"0.00";"140000";"0.00";"0.00"
"129888";"177358";"197064.44";"0.00";"0";"19706.44";"0.00"
"129892";"73045";"117231.56";"0.00";"0";"12882.56";"31304.00"
"129894";"520.42";"444.82";"75.60";"0";"0.00";"0.00"
"129955";"200228";"230564.89";"0.00";"0";"25336.89";"5000.00"
"129966";"207.9";"231";"0.00";"0";"23.10";"0.00"
"129998";"316080";"316080";"0.00";"0";"0.00";"0.00"
"130000";"163545";"187272.22";"0.00";"0";"18727.22";"5000.00"
"130065";"142657";"158507.78";"0.00";"0";"15850.78";"0.00"
"130102";"140344";"155937.78";"0.00";"0";"15593.78";"0.00"
"130568";"173459";"200491";"0.00";"0";"22032.00";"5000.00"
"130563";"169053";"193392.22";"0.00";"0";"19339.22";"5000.00"
"130581";"203796";"226440";"0.00";"0";"22644.00";"0.00"
"130620";"99896";"143820";"0.00";"0";"14382.00";"29542.00"
"130637";"122176";"170640";"13600.00";"0";"17064.00";"45000.00"
"130722";"98094";"114548.89";"0.00";"0";"11454.89";"5000.00"
"130761";"129946";"149940";"0.00";"0";"14994.00";"5000.00"
"130944";"70593";"91334.78";"0.00";"0";"10036.78";"10705.00"
"130950";"136808";"159120";"0.00";"0";"15912.00";"6400.00"
"130959";"118930";"137700";"0.00";"0";"13770.00";"5000.00"
"130985";"180000";"180000";"0.00";"0";"0.00";"0.00"
"131052";"92048";"102275.56";"0.00";"0";"10227.56";"0.00"
"131060";"92204";"103587.22";"0.00";"0";"11383.22";"0.00"
"131077";"143787";"157679.44";"0.00";"0";"13892.44";"0.00"
"131095";"153355";"175950";"0.00";"0";"17595.00";"5000.00"
"131129";"78281";"93562.56";"0.00";"0";"10281.56";"5000.00"
"131130";"83281";"93562.56";"0.00";"0";"10281.56";"0.00"
"131131";"78281";"93562.6";"0.00";"0";"10281.60";"0.00"
"131600";"372901";"443307.11";"0.00";"0";"48715.11";"21691.00"
"131665";"553.1";"614.5600000000001";"0.00";"0";"61.46";"0.00"
"131670";"212382";"235980";"0.00";"0";"23598.00";"0.00"
"131672";"86751";"139230";"0.00";"0";"15300.00";"37179.00"
"131676";"124424";"143804.44";"0.00";"0";"14380.44";"5000.00"
"131662";"169218";"169218";"0.00";"0";"0.00";"0.00"
"131687";"174172";"199080";"0.00";"0";"19908.00";"5000.00"
"131729";"309060";"309060";"0.00";"0";"0.00";"0.00"
"131873";"63844";"70937.8";"0.00";"0";"7093.80";"0.00"
"131915";"251164";"279071.11";"0.00";"0";"27907.11";"0.00"
"131930";"126684";"140760";"0.00";"0";"14076.00";"0.00"
"132401";"142229";"165405.44";"0.00";"0";"18176.44";"5000.00"
"132526";"110458";"110458";"0.00";"0";"0.00";"0.00"
"132539";"83912";"110457.8";"0.00";"0";"11045.80";"15500.00"
"132560";"358.06";"336.4";"55.30";"0";"33.64";"0.00"
"132570";"201593";"201593";"0.00";"0";"0.00";"0.00"
"132592";"286318";"323686.67";"0.00";"0";"32368.67";"5000.00"
"132598";"275.4";"275.4";"0.00";"0";"0.00";"0.00"
"132601";"97738";"115421.67";"0.00";"0";"12683.67";"5000.00"
"132617";"1120";"1120";"0.00";"0";"0.00";"0.00"
"132720";"76936";"86434.22";"0.00";"0";"9498.22";"0.00"
"132721";"261372";"313680";"0.00";"0";"31368.00";"20940.00"
"132852";"630.7";"630.7";"0.00";"0";"0.00";"0.00"
"132895";"381856";"402084.4";"19980.00";"0";"40208.40";"0.00"
"132950";"207078";"247247.78";"0.00";"0";"24724.78";"15445.00"
"133033";"382.5";"382.5";"0.00";"0";"0.00";"0.00"
"133039";"382.5";"382.5";"0.00";"0";"0.00";"0.00"
"133038";"106129";"123476.67";"0.00";"0";"12347.67";"5000.00"
"133053";"211140";"211140";"0.00";"0";"0.00";"0.00"
"133045";"97614";"115282.4";"0.00";"0";"12668.40";"5000.00"
"133084";"149864";"166515.56";"0.00";"0";"16651.56";"0.00"
"133110";"149864";"166515.56";"0.00";"0";"16651.56";"0.00"
"133243";"156509";"193010";"0.00";"0";"19301.00";"17200.00"
"133282";"457440";"508266.67";"0.00";"0";"50826.67";"0.00"
"133331";"257040";"257040";"0.00";"0";"0.00";"0.00"
"133339";"273422";"309357.78";"0.00";"0";"30935.78";"5000.00"
"133378";"258216";"292684.44";"0.00";"0";"29268.44";"5200.00"
"133949";"188064";"208960";"0.00";"0";"20896.00";"0.00"
"133974";"347004";"385560";"0.00";"0";"38556.00";"0.00"
"134010";"70789";"113611.78";"0.00";"0";"12484.78";"30338.00"
"134271";"118379";"137087";"0.00";"0";"13708.00";"5000.00"
"134273";"92534";"102815";"0.00";"0";"10281.00";"0.00"
"134277";"162180";"162180";"0.00";"0";"0.00";"0.00"
"134278";"192700";"143820";"48880.00";"0";"0.00";"0.00"
"134421";"71936";"86434.22";"0.00";"0";"9498.22";"5000.00"
"134450";"277020";"277020";"0.00";"0";"0.00";"0.00"
"134474";"213710";"237455.56";"0.00";"0";"23745.56";"0.00"
"134497";"176833";"198664.22";"0.00";"0";"21831.22";"0.00"
"134504";"197666";"228135.89";"0.00";"0";"25069.89";"5400.00"
"134503";"157211";"180234.44";"0.00";"0";"18023.44";"5000.00"
"134514";"375464";"422737.78";"0.00";"0";"42273.78";"5000.00"
"134522";"109016";"128092";"0.00";"0";"14076.00";"5000.00"
"134597";"108616";"126684.44";"0.00";"0";"12668.44";"5400.00"
"134603";"166724";"226440";"0.00";"0";"22644.00";"37072.00"
"134623";"203796";"226440";"0.00";"0";"22644.00";"0.00"
"134716";"168912";"168912";"0.00";"0";"0.00";"0.00"
"135218";"121102";"121102";"0.00";"0";"0.00";"0.00"
"135221";"145742";"161935.55";"0.00";"0";"16193.55";"0.00"
"135211";"361833";"412121";"0.00";"0";"45288.00";"5000.00"
"135240";"163030";"186700";"0.00";"0";"18670.00";"5000.00"
"135377";"132562";"154545";"0.00";"0";"16983.00";"5000.00"
"135419";"278387";"314874.44";"0.00";"0";"31487.44";"0.00"
"135457";"158488";"181653.33000000002";"0.00";"0";"18165.33";"5000.00"
"135473";"95136";"112498.44";"0.00";"0";"12362.44";"5000.00"
"135503";"175316";"172584.44";"19990.00";"0";"17258.44";"0.00"
"135565";"158488";"181653.33000000002";"0.00";"0";"18165.33";"5000.00"
"135608";"148104";"148104";"0.00";"0";"0.00";"0.00"
"135604";"334320";"359255.56";"10990.00";"0";"35925.56";"0.00"
"135627";"284127";"359255.56";"10990.00";"0";"35925.56";"50193.00"
"135703";"105528";"124150.58";"0.00";"0";"18622.58";"0.00"
"136149";"150701";"174923.33000000002";"0.00";"0";"19222.33";"5000.00"
"136270";"317493";"358325.56";"0.00";"0";"35832.56";"5000.00"
"136318";"120582";"139535.56";"0.00";"0";"13953.56";"5000.00"
"136342";"225233";"287885.5";"0.00";"0";"28788.50";"33864.00"
"136457";"56897";"63921.33";"0.00";"0";"7024.33";"0.00"
"136466";"432.99";"279.99";"153.00";"0";"0.00";"0.00"
"136475";"1331.16";"1492.96";"0.00";"0";"149.30";"12.50"
"136477";"280800";"280800";"0.00";"0";"0.00";"0.00"
"136509";"192640";"219600";"0.00";"0";"21960.00";"5000.00"
"136534";"308775";"365854.44";"0.00";"0";"36585.44";"20494.00"
"136555";"295860";"343637.78";"0.00";"0";"34363.78";"13414.00"
"136600";"148991";"165545.56";"0.00";"0";"16554.56";"0.00"
"136596";"126943";"142615";"0.00";"0";"15672.00";"0.00"
"136617";"94997";"142615";"0.00";"0";"15672.00";"31946.00"
"136697";"100711";"100711";"0.00";"0";"0.00";"0.00"
"136722";"301301";"344115.89";"0.00";"0";"37814.89";"5000.00"
"137096";"100711";"100711";"0.00";"0";"0.00";"0.00"
"137153";"166720";"190800";"0.00";"0";"19080.00";"5000.00"
"137169";"135454";"156060";"0.00";"0";"15606.00";"5000.00"
"137184";"123679";"149040";"0.00";"0";"14904.00";"10457.00"
"137218";"158968";"188925.55";"0.00";"0";"18892.55";"11065.00"
"137465";"400233";"497555.56";"0.00";"0";"49755.56";"47567.00"
"137475";"470890";"528766.67";"0.00";"0";"52876.67";"5000.00"
"137538";"42320";"53162";"0.00";"0";"5842.00";"5000.00"
"137549";"47320";"53162";"0.00";"0";"5842.00";"0.00"
"137615";"1820256";"1820256";"0.00";"0";"0.00";"0.00"
"137622";"1117.44";"1241.6000000000001";"0.00";"0";"124.16";"0.00"
"138067";"102276";"102276";"0.00";"0";"0.00";"0.00"
"138123";"75425";"93175";"0.00";"0";"10239.00";"7511.00"
"138100";"82944";"92160";"0.00";"0";"9216.00";"0.00"
"138148";"405460";"428400";"19900.00";"0";"42840.00";"0.00"
"138163";"187764";"152637.78";"55390.00";"0";"15263.78";"5000.00"
"138195";"101286";"135252.22";"0.00";"0";"13525.22";"20441.00"
"138202";"200393";"212670";"8990.00";"0";"21267.00";"0.00"
"138373";"221400";"221400";"0.00";"0";"0.00";"0.00"
"138361";"120870";"120870";"0.00";"0";"0.00";"0.00"
"138449";"280042";"337824.44";"0.00";"0";"33782.44";"24000.00"
"138475";"86804";"103587.2";"0.00";"0";"11383.20";"5400.00"
"139190";"419158";"465731.11";"0.00";"0";"46573.11";"0.00"
"139221";"195453";"226340.56";"0.00";"0";"25887.56";"5000.00"
"139244";"313680";"313680";"0.00";"0";"0.00";"0.00"
"139263";"147021";"168912.22";"0.00";"0";"16891.22";"5000.00"
"139276";"127967";"127967";"0.00";"0";"0.00";"0.00"
"139300";"227052";"227052";"0.00";"0";"0.00";"0.00"
"139331";"103992";"121102.22";"0.00";"0";"12110.22";"5000.00"
"139422";"115170";"127966.67";"0.00";"0";"12796.67";"0.00"
"139490";"530.14";"595.59";"0.00";"0";"65.45";"0.00"
"139552";"1128.3";"1099.56";"151.20";"0";"109.96";"12.50"
"139616";"214985";"222316.66999999998";"19900.00";"0";"22231.67";"5000.00"
"140079";"365098";"405664.44";"0.00";"0";"40566.44";"0.00"
"140084";"928483";"1031647.78";"0.00";"0";"103164.78";"0.00"
"140167";"95297";"121175.56";"0.00";"0";"12117.56";"13761.00"
"140287";"158877";"178491.56";"0.00";"0";"19614.56";"0.00"
"140370";"357123";"402358.89";"0.00";"0";"40235.89";"5000.00"
"140385";"304042";"337824.4";"0.00";"0";"33782.40";"0.00"
"140420";"125628";"145142.22";"0.00";"0";"14514.22";"5000.00"
"140429";"285524";"285524";"0.00";"0";"0.00";"0.00"
"140493";"936.36";"936.3599999999999";"0.00";"0";"0.00";"0.00"
"140602";"75012";"84272.78";"0.00";"0";"9260.78";"0.00"
"140608";"329930";"366588.89";"0.00";"0";"36658.89";"0.00"
"140644";"124294";"143660";"0.00";"0";"14366.00";"5000.00"
"140660";"262236";"294610.78";"0.00";"0";"32374.78";"0.00"
"141190";"184080";"184080";"0.00";"0";"0.00";"0.00"
"141242";"208202";"231335.56";"0.00";"0";"23133.56";"0.00"
"141285";"924.75";"1027.5";"0.00";"0";"102.75";"0.00"
"141337";"104058";"122522";"0.00";"0";"13464.00";"5000.00"
"141407";"102047";"113385.56";"0.00";"0";"11338.56";"0.00"
"141495";"162741";"212733.33000000002";"0.00";"0";"21273.33";"28719.00"
"141952";"272811";"329867.78";"0.00";"0";"32986.78";"24070.00"
"142054";"154406";"207900";"0.00";"0";"31185.00";"22309.00"
"142104";"394880";"444311.11";"0.00";"0";"44431.11";"5000.00"
"142110";"540";"540";"0.00";"0";"0.00";"0.00"
"142185";"406.58";"284.58";"0.00";"0";"0.00";"0.00"
"142291";"742.01";"872.95";"0.00";"0";"130.94";"0.00"
"142302";"173502";"192780";"0.00";"0";"19278.00";"0.00"
"142300";"309837";"368853.18";"0.00";"0";"59016.18";"0.00"
"142319";"261697";"296330";"0.00";"0";"29633.00";"5000.00"
"142331";"125248";"144720";"0.00";"0";"14472.00";"5000.00"
"142336";"285314";"317015.56";"0.00";"0";"31701.56";"0.00"
"142338";"168998";"193331.11";"0.00";"0";"19333.11";"5000.00"
"142342";"543308";"603675.56";"0.00";"0";"60367.56";"0.00"
"142400";"367.96";"342.99";"24.97";"0";"0.00";"0.00"
"142478";"347.36";"399.84000000000003";"0.00";"0";"39.98";"12.50"
"142479";"137700";"153000";"0.00";"0";"15300.00";"0.00"
"142503";"172467";"199376.56";"0.00";"0";"21909.56";"5000.00"
"142942";"203619";"203619";"0.00";"0";"0.00";"0.00"
"142971";"530973";"610740";"0.00";"0";"61074.00";"18693.00"
"143011";"364775";"426599.11";"0.00";"0";"46879.11";"14945.00"
"143034";"144063";"165625.56";"0.00";"0";"16562.56";"0.00"
"143104";"168502";"194922";"0.00";"0";"21420.00";"5000.00"
"143112";"373320";"373320";"0.00";"0";"0.00";"0.00"
"143125";"70738";"84153.33";"0.00";"0";"8415.33";"5000.00"
"143124";"104058";"122522";"0.00";"0";"13464.00";"5000.00"
"143220";"384416";"432684.44";"0.00";"0";"43268.44";"5000.00"
"143281";"231336";"257040";"0.00";"0";"25704.00";"0.00"
"143292";"349681";"388534.45";"0.00";"0";"38853.45";"0.00"
"143327";"341504";"385560";"0.00";"0";"38556.00";"5500.00"
"143378";"527.29";"527.29";"0.00";"0";"0.00";"0.00"
"143410";"193640";"221161.56";"0.00";"0";"22521.56";"5000.00"
"143419";"174420";"174420";"0.00";"0";"0.00";"0.00"
"143449";"820.65";"782.85";"37.80";"0";"0.00";"0.00"
"143457";"156773";"181745";"0.00";"0";"19972.00";"5000.00"
"143960";"224428";"266035.56";"0.00";"0";"26603.56";"15004.00"
"143964";"599";"599";"0.00";"0";"0.00";"0.00"
"143984";"373680";"373680";"0.00";"0";"0.00";"0.00"
"144071";"218376";"242640";"0.00";"0";"24264.00";"0.00"
"144091";"212333";"212333";"0.00";"0";"0.00";"0.00"
"144277";"130628";"145142.22";"0.00";"0";"14514.22";"0.00"
"144393";"183369";"220712.22";"0.00";"0";"22071.22";"15272.00"
"144408";"733665";"815183.33";"0.00";"0";"81518.33";"0.00"
"144447";"145858";"162064.44";"0.00";"0";"16206.44";"0.00"
"144471";"88691";"105257.8";"0.00";"0";"11566.80";"5000.00"
"144479";"523";"595";"0.00";"0";"59.50";"12.50"
"144489";"369.25";"425";"0.00";"0";"42.50";"13.25"
"144883";"214840";"222155.56";"19900.00";"0";"22215.56";"5000.00"
"144996";"351.3";"321.3";"30.00";"0";"0.00";"0.00"
"145202";"93068";"104557.89";"0.00";"0";"11489.89";"0.00"
"145280";"148716";"165240";"0.00";"0";"16524.00";"0.00"
"145290";"274531";"310590";"0.00";"0";"31059.00";"5000.00"
"145372";"115713";"128570";"0.00";"0";"12857.00";"0.00"
"145943";"299042";"337824.44";"0.00";"0";"33782.44";"5000.00"
"146070";"267689";"297432.22";"0.00";"0";"29743.22";"0.00"
"146079";"212284.8";"235871.8";"0.00";"0";"23587.00";"0.00"
"146100";"129349";"145318";"0.00";"0";"15969.00";"0.00"
"146240";"601.02";"445.53999999999996";"204.44";"0";"48.96";"0.00"
"146254";"112807";"132351.11";"0.00";"0";"14544.11";"5000.00"
"146726";"555.13";"630.7";"0.00";"0";"63.07";"12.50"
"146840";"379746";"379746";"0.00";"0";"0.00";"0.00"
"146895";"170748";"170748";"0.00";"0";"0.00";"0.00"
"146964";"119151";"137945.55";"0.00";"0";"13794.55";"5000.00"
"147024";"250339";"278154.44";"0.00";"0";"27815.44";"0.00"
"147051";"519020";"576688.89";"0.00";"0";"57668.89";"0.00"
"147022";"150368";"167075.6";"0.00";"0";"16707.60";"0.00"
"147148";"746380";"834866.67";"0.00";"0";"83486.67";"5000.00"
"147187";"471.75";"538.06";"0.00";"0";"53.81";"12.50"
"147189";"280082";"280082";"0.00";"0";"0.00";"0.00"
"147218";"76503";"76503";"0.00";"0";"0.00";"0.00"
"147369";"176256";"176256";"0.00";"0";"0.00";"0.00"
"147790";"302406";"341562.22";"0.00";"0";"34156.22";"5000.00"
"147861";"75397";"84705.22";"0.00";"0";"9308.22";"0.00"
"147885";"148061";"148061";"0.00";"0";"0.00";"0.00"
"148100";"718.77";"718.77";"0.00";"0";"0.00";"0.00"
"148174";"337046";"380051.11";"0.00";"0";"38005.11";"5000.00"
"148203";"201511";"311040";"0.00";"0";"62208.00";"47321.00"
"148323";"83023";"101960";"0.00";"0";"0.00";"18937.00"
"148324";"105981";"119952";"0.00";"0";"0.00";"13971.00"
"148357";"733.42";"745.9200000000001";"0.00";"0";"0.00";"12.50"
"148383";"226980";"226980";"0.00";"0";"0.00";"0.00"
"148405";"129878";"151529.56";"0.00";"0";"16651.56";"5000.00"
"148411";"1386.75";"1215.5";"171.25";"0";"0.00";"0.00"
"148502";"197180";"219088.89";"0.00";"0";"21908.89";"0.00"
"148499";"238.5";"265";"0.00";"0";"26.50";"0.00"
"148504";"314874";"314874";"0.00";"0";"0.00";"0.00"
"148963";"69486";"82762.2";"0.00";"0";"8276.20";"5000.00"
"149052";"142767";"158630";"0.00";"0";"15863.00";"0.00"
"149092";"108355";"125950";"0.00";"0";"12595.00";"5000.00"
"149119";"299268";"299268";"0.00";"0";"0.00";"0.00"
"149153";"225198";"290160";"0.00";"0";"29016.00";"35946.00"
"149166";"99040";"104040";"0.00";"0";"0.00";"5000.00"
"149221";"217566";"217566";"0.00";"0";"0.00";"0.00"
"149262";"1462.93";"1639.3700000000001";"0.00";"0";"163.94";"12.50"
"149279";"174067";"195556.78";"0.00";"0";"21489.78";"0.00"
"149326";"158630";"158630";"0.00";"0";"0.00";"0.00"
"149353";"106855";"118727.78";"0.00";"0";"11872.78";"0.00"
"149377";"131740";"148453.55";"0.00";"0";"16313.55";"400.00"
"149505";"155255";"172505.55";"0.00";"0";"17250.55";"0.00"
"149525";"162994";"186660";"0.00";"0";"18666.00";"5000.00"
"149558";"230850";"256500";"0.00";"0";"25650.00";"0.00"
"149565";"201600";"201600";"0.00";"0";"0.00";"0.00"
"149589";"98109";"115838.56";"0.00";"0";"12729.56";"5000.00"
"149721";"131998";"146664.44";"0.00";"0";"14666.44";"0.00"
"149739";"117253";"146664.44";"0.00";"0";"14666.44";"14745.00"
"149774";"133844";"150368";"0.00";"0";"16524.00";"0.00"
"149772";"108095";"127057.33";"0.00";"0";"13962.33";"5000.00"
"150275";"178605";"222660";"0.00";"0";"33399.00";"10656.00"
"150333";"155693";"172992.22";"0.00";"0";"17299.22";"0.00"
"150384";"104040";"104040";"0.00";"0";"0.00";"0.00"
"150567";"107076";"120295.22";"0.00";"0";"13219.22";"0.00"
"150628";"151466";"170165.56";"0.00";"0";"18699.56";"0.00"
"150649";"76451";"94982.22";"0.00";"0";"9498.22";"9033.00"
"150639";"478.5";"402.9";"75.60";"0";"0.00";"0.00"
"150675";"145666";"167406.66999999998";"0.00";"0";"16740.67";"5000.00"
"150778";"258475";"292750";"0.00";"0";"29275.00";"5000.00"
"150780";"119952";"119952";"0.00";"0";"0.00";"0.00"
"150799";"822.8";"822.8";"0.00";"0";"0.00";"0.00"
"150795";"176390";"191555.56";"8990.00";"0";"19155.56";"5000.00"
"150805";"263475";"292750";"0.00";"0";"29275.00";"0.00"
"150806";"77112";"85680";"0.00";"0";"8568.00";"0.00"
"150804";"288913";"293913";"0.00";"0";"0.00";"5000.00"
"150801";"185512";"211680";"0.00";"0";"21168.00";"0.00"
"150857";"205020";"205020";"0.00";"0";"0.00";"0.00"
"150926";"123660";"101960";"27200.00";"0";"0.00";"5500.00"
"151332";"348656";"387395.56";"0.00";"0";"38739.56";"0.00"
"151339";"164873";"188747.78";"0.00";"0";"18874.78";"5000.00"
"151249";"233.25";"277.21";"0.00";"0";"30.46";"13.50"
"151359";"94792";"110880";"0.00";"0";"11088.00";"5000.00"
"151371";"336684";"379648.89";"0.00";"0";"37964.89";"0.00"
"151378";"207085";"235872.22";"0.00";"0";"23587.22";"5200.00"
"151394";"97449";"113832.22";"0.00";"0";"11383.22";"5000.00"
"151429";"133358";"148175.6";"0.00";"0";"14817.60";"0.00"
"151438";"86688";"86688";"0.00";"0";"0.00";"0.00"
"151472";"72112";"85680";"0.00";"0";"8568.00";"5000.00"
"151486";"83906";"98784.44";"0.00";"0";"9878.44";"5000.00"
"151495";"77112";"85680";"0.00";"0";"8568.00";"0.00"
"151482";"159430";"182700";"0.00";"0";"18270.00";"5000.00"
"151481";"95246";"111384.44";"0.00";"0";"11138.44";"5000.00"
"151503";"119750";"133055.56";"0.00";"0";"13305.56";"0.00"
"151494";"77112";"85680";"0.00";"0";"8568.00";"0.00"
"151510";"90530";"115165.56";"0.00";"0";"11516.56";"13119.00"
"151541";"119952";"119952";"0.00";"0";"0.00";"0.00"
"151581";"82506";"98784.44";"0.00";"0";"9878.44";"6400.00"
"151583";"149678";"171864.44";"0.00";"0";"17186.44";"5000.00"
"151584";"359694";"405215.56";"0.00";"0";"40521.56";"5000.00"
"151589";"128358";"148175.6";"0.00";"0";"14817.60";"5000.00"
"151560";"81222";"105840";"0.00";"0";"10584.00";"14034.00"
"151585";"163069";"181187.78";"0.00";"0";"18118.78";"0.00"
"151597";"177811";"197567.78";"0.00";"0";"19756.78";"0.00"
"151602";"92751";"108612.22";"0.00";"0";"10861.22";"5000.00"
"151635";"64147";"64147";"0.00";"0";"0.00";"0.00"
"151642";"203026";"225584.44";"0.00";"0";"22558.44";"0.00"
"151693";"82998";"97775.56";"0.00";"0";"9777.56";"5000.00"
"151681";"136700";"171360";"0.00";"0";"17136.00";"17524.00"
"151694";"95246";"111384.4";"0.00";"0";"11138.40";"5000.00"
"151709";"133085";"171360";"0.00";"0";"17136.00";"21139.00"
"151714";"83906";"98784.4";"0.00";"0";"9878.40";"5000.00"
"151717";"149224";"171360";"0.00";"0";"17136.00";"5000.00"
"151751";"154224";"171360";"0.00";"0";"17136.00";"0.00"
"151756";"143781";"165312.22";"0.00";"0";"16531.22";"5000.00"
